MaterialName;Category;IsUsed;SupplierId;Cost;SizeUnits;QuantityNeeded;Notes
ALLUMINIO 150 METRI 1,60 KG;Unknown;NO;CARTARIA VARESINA;115,2;12;10;
ARGONIT DETERSIVO PIATTI ANTIBATTERICO 5 KG;Unknown;NO;ERRE BI ALBERGHIERA;16,69;5;10;PREZZO AL KG
ARGONIT PULITORE ACCIAIO 0,50 LT;Unknown;NO;ERRE BI ALBERGHIERA;11,51;1;10;PREZZO AL LT
ARGONIT SANITIZZANTE PIANI LAVORO 0,75 LT;Unknown;NO;ERRE BI ALBERGHIERA;4,74;1;10;PREZZO AL LT
ASCIUGAMANI CARTA 2 V ECOLABEL CT 210X15 3150 PZ;Unknown;NO;ERRE BI ALBERGHIERA;9,19;1;10;PREZZO CONFEZIONE DA ? PZ
BICCHIERI CRISTAL 400 CC;Unknown;NO;CDA;2,54;50;10;
BICCHIERI PP 502 TACCA 0,40;Unknown;SI;CARTARIA VARESINA;4,25;40;10;
BICCHIERINI POCCOLO AMARO HAMB;Unknown;SI;CDA;0,75;100;10;PER AMARI/CAFFE NO CUP SOPRA
BOBINA CELLULOSA 2V/800 STRAPPI 25X30 2 ROTOLI;Unknown;SI;CDA;10,67;2;10;
BOBINA CELLULOSA 3V TRIS 70/800 STRAPPI 25X25;Unknown;NO;ERRE BI ALBERGHIERA;10,76;2;10;PREZZO A BOBINA DA 800 STRAPPI 25X25
BOBINA CELLULOSA 3V TRIS 70/800 STRAPPI 25X25 KG 2,8;Unknown;NO;CARTARIA VARESINA;14;2;10;
BOBINA PURA CELLULOSA 2 Veli;875 STRAPPI Kg.2 Rotoli;SI;SAMAR;12,4;2;10;DA VALUTARE IL PREZZO
BRILLA PIATTI LIQUIDO;Unknown;NO;CDA;0,72;1;10;
BRILLA PIATTI LIQUIDO 1,5 LT;Unknown;SI;CDA;0,72;1,5;10;PREZZO AL LT
BRILLANTANTE ACIDO 5 KG.;Unknown;SI;SAMAR;25,6;1;10;
CANDEGGINA METRO 10 LT;Unknown;SI;METRO;4,49;1;10;
CANDEGGINA VEGE';Unknown;SI;CDA;0,67;2;10;
VASCH.CARTONCINO 2P 250PZ BIO;Unknown;SI;CDA;21,19;250;10;
VASCH.CARTONCINO 1P 250PZ BIO;Unknown;SI;CDA;30,65;250;10;
VASCH.CARTONCINO 2P 250PZ BIO;Unknown;NO;CARTARIA VARESINA;30;300;10;
CANNUCCE NERE 15 CM;Unknown;NO;CARTARIA VARESINA;0;1;10;
CANNUCCE PLA NERE 100PZ 21CM SAM. - BIO;Unknown;SI;CDA;1,47;100;10;MI SEMBRA UN PO' POCO IL PREZZO
CARTA CRAFT AVANA 30X20;Unknown;NO;CARTARIA VARESINA;45;2500;10;
CARTA IGENICA MINI JUMBO;Unknown;SI;SAMAR;21,43;12;10;ROTOLO MEDIO DA 600 GRAMMI 2 VELI
CARTA IGIENICA MINI JUMBO;Unknown;NO;ERRE BI ALBERGHIERA;21,64;12;10;PREZZO A ROTOLO
CARTA IGIENICA MINI JUMBO 12 ROTOLI DA 0,50KG;Unknown;NO;CARTARIA VARESINA;18,6;12;10;
CARTA OLEATA BIANCA 20X25 CM;Unknown;NO;CARTARIA VARESINA;32;5000;10;
CARTA OLEATA STILE GIORNALE 20X25 CM;Unknown;NO;CARTARIA VARESINA;0;1;10;
CARTA OLEATA STILE GIORNALE 20X25 CM;Unknown;NO;ERRE BI ALBERGHIERA;16,76;250;10;CARTA UTILIZZATA PER SERVIZIO HAMBURGER
CARTA PAGLIA 29,5 X 19 CM;Unknown;SI;CARTARIA VARESINA;14,96;850;10;
CARTA PAGLIA 29,5 X 19 CM;Unknown;NO;ERRE BI ALBERGHIERA;18,79;250;10;29,5 X 19 GALEONI A META' PER PADINE PATATE 1/4 PER FRITTI
CARTAPAGLIA PORTA *FRITTI GRANDE;300 pz;DA VALUTARE;METRO;13,6;300;10;
CARTAPAGLIA PORTA *FRITTI PICCOLO;500 pz;DA VALUTARE;METRO;13,1;500;10;
CLEAN OXIGEN EXPERT PAVIMENTI 5 LT;Unknown;NO;ERRE BI ALBERGHIERA;10,6;5;10;PREZZO AL LT
CONI PORTAFRITTI PICCOLI;50 PZ CARTONE;SI;METRO;4,29;50;10;
COPRI BICCHIERE TACCA 0,40;Unknown;SI;CARTARIA VARESINA;5,04;80;10;
CUBO FOGLI DI CARTA PER COMANDE;Unknown;SI;METRO;0;1;10;
CUKI ALLUMINIO 150;Unknown;SI;CDA;10,24;150;10;
CUKI PELLICOLA 300 METRI;Unknown;NO;CARTARIA VARESINA;67,2;12;10;A CONFEZIONE
CUKI PELLICOLA 300 METRI;Unknown;SI;CDA;6,82;300;10;COSTO AL METRO
VASCHETTA PORTA HAMBURGER;Unknown;SI;CDA;32,5;250;10;
VASCHETTA PORTA PATATINE;Unknown;SI;CDA;22,53;250;10;
DISGORGANTE;Unknown;SI;CDA;4,48;2;10;
DOMOPAK CARTA DA FORNO - 50 M;Unknown;SI;CDA;5,42;50;10;
FOGLI CARTA PLASTIFICATA;Unknown;SI;CARTOLERIA VIGEZZI;0;100;10;
GUANTI LATTICE MONOUSO;Unknown;SI;CDA;3,5;100;10;
HYGENIK GEL 500 ML - DISINFETTANTE;Unknown;SI;CARTARIA VARESINA;8;0,5;10;CONFEZIONE DA 2
LAVAMANI 5 KG.;Unknown;SI;SAMAR;89,8;8;10;CONFEZIONE DA 5 KG
LAVAPAVIMENTI AMMONIACALE AL PINO PINOSAM Kg.5;Unknown;SI;SAMAR;8,57;1;10;
LAVAPIATTI BIOLESTO;Unknown;SI;CDA;0,43;1,5;10;
LAVASTOVIGLIE SUPER 6 KG.;Unknown;SI;SAMAR;15,61;1;10;CONFEZIONE DA 6 KG
METASTERIL;Unknown;SI;SAMAR;11,38;1;10;
MOCIO VILEDA;Unknown;SI;CDA;9,37;1;10;
MOCIO VILEDA RICAMBIO;Unknown;SI;CDA;1,88;1;10;
MULTIUSO PLUS Kg.5;Unknown;SI;SAMAR;10,79;1;10;
NEOFORT FORNI E CAPPE 0,75 DETERGENTE CAPPE;Unknown;NO;ERRE BI ALBERGHIERA;5,84;1;10;PREZZO AL LT ? SGRASSATORE ?
OXALIS SANI SAPONE LAVAMANI ALOE 5 KG;Unknown;NO;ERRE BI ALBERGHIERA;12,02;5;10;PREZZO AL KG
OXALIS SANI SAPONE LAVAMANI ANTIBATTERICO 5 KG;Unknown;NO;ERRE BI ALBERGHIERA;20,42;5;10;PREZZO AL KG
PAGLIUZZA;Unknown;SI;CDA;0;1;10;
PATA CUP PORTA FRITTI;Unknown;NO;CARTARIA VARESINA;5,72;50;10;PICCOLINI
PIETRA PIASTRA;Unknown;SI;ERRE BI ALBERGHIERA;0;1;10;
PORTA BICCHIERI TACCA 0,4;Unknown;NO;CARTARIA VARESINA;5,04;80;10;DA TROVARE O FARE IN CASA CON DIVISORI BOTTIGLIE
PORTA HAMBURGER - 10X10 PER PATATE E ROSTI;Unknown;SI;METRO;0;50;10;
PORTA HAMBURGER - 16X15.5 H 90;Unknown;SI;CARTARIA VARESINA;9,67;50;10;
PORTA HAMBURGER - 16X15.5 H 90;Unknown;NO;ERRE BI ALBERGHIERA;15,98;50;10;COSTA DI PIù MA SONO SUBITO DISPONIBILI
RICARICA IGIENIZZANTE;Unknown;SI;LEVA;0;1;10;
ROTOLI POS 57X17;Unknown;SI;CARTARIA VARESINA;43;100;10;
ROTOLI POS 57X17;Unknown;SI;CARTOLERIA VIGEZZI;6,84;12;10;
ROTOLI REGISTRATORI FISCALI 80X80 30 ROTOLI;Unknown;SI;CARTARIA VARESINA;52,5;30;10;
ROTOLI REGISTRATORI FISCALI 80X80 30 ROTOLI;Unknown;SI;CARTOLERIA VIGEZZI;13,12;8;10;
ROTOLONE MAXI VEGE' 500 STRAPPI;Unknown;SI;CDA;2,96;1;10;
SACCH. VELEN KG 10 18X50 - PER GALEONI;Unknown;SI;CDA;17,13;769;10;10 KG - TROPPO GRANFI, DA PRENDERE PIù PICCOLI 15X40
SACCHETTI FOLLETTO VK140 - VK150;Unknown;SI;REIVAR;0;1;10;
SACCHETTINO PORTA BOTTIGLIE;Unknown;NO;CARTARIA VARESINA;64;400;10;ORDINARE 50 PZ ALLA VOLTA
SACCHETTO DI CARTA TAKE Away 32+16x17;Unknown;No;CARTARIA VARESINA;64,8;300;10;SERVIREBBE PIù LARGO X 2 SCATOLE HAMB
SACCHETTO DI CARTA TAKE Away 32+22x27;Unknown;NO;CARTARIA VARESINA;76;200;10;
SACCHETTO DI CARTA TAKE Away 32+22x27 MI PIAACE;Unknown;SI;Mi PIAACE;30;200;10;
SACCHI IMMONDIZIA GIALLI 70X115;Unknown;SI;CDA;1,58;20;10;
SACCHI IMMONDIZIA NEUTRI 70X115;Unknown;SI;CDA;1,58;20;10;
SACCHI IMMONDIZIA VIOLA 70X115;Unknown;NO;CDA;1,58;20;10;
SGRASSATORE CHANTECLAIR LIMONE;Unknown;SI;CDA;1,67;1;10;
SHOPPER VEGE' BIO;Unknown;SI;CDA;35;500;10;
SACCHETTI SOTTOVUOTO 25x35;Unknown;NO;AMAZON;34,34;300;10;
SACCHETTI SOTTOVUOTO 25x35;Unknown;SI;CARTARIA VARESINA;140,4;1000;10;
SPRAY DEODORANTE IGIENIZZANTE Ml.500;Unknown;SI;SAMAR;6,9;1;10;
SPUGNA ABRASIVA SCINTILLA;Unknown;SI;CDA;9,36;24;10;
SPUGNA SOTTILE BANCO;Unknown;SI;CDA;0;1;10;
STUZZICADENTI SAMURAI 15 CM X 100 PZ;Unknown;SI;CDA;0,54;100;10;
STUZZICADENTI SAMURAI 200;Unknown;SI;CDA;0,46;200;10;
STUZZICADENTI SPIEDINI 20X75;Unknown;SI;CDA;0,57;75;10;
TERGONIT 30 LAVASTOVIGLIE ACQUE DOLCI 6 KG;Unknown;NO;ERRE BI ALBERGHIERA;15,31;6;10;PREZZO AL KG
TERGONIT 50 LAVASTOVIGLIE ACQUE DOLCI 6 KG;Unknown;NO;ERRE BI ALBERGHIERA;19,04;6;10;PREZZO AL KG
TERGONIT BRILLANTANTE 5 KG;Unknown;NO;ERRE BI ALBERGHIERA;19,31;5;10;PREZZO AL KG
TOVAGLIETTE CON STAMPE GIOCHI PRINS 30X40;Unknown;NO;FLYERALARM;388;10000;10;PREZZO A TOVAGLIETTA
TOVAGLIETTE CON STAMPE GIOCHI PRINS 30X40;Unknown;SI;CARTARIA VARESINA;700;20000;10;PREZZO A TOVAGLIETTA
TOVAGLIOLI 40x40 2 VELI BIANCHI;2.000 PZ;SI;SAMAR;62,86;2000;10;
TOVAGLIOLI CARTA 33X33 2 VELI - 50 PZ - BIANCO;Unknown;NO;ERRE BI ALBERGHIERA;38,25;48;10;PREZZO A CONFEZIONE DA 50 TOVAGLIOLI
TOVAGLIOLI CARTA 38X38 2 VELI - 50 PZ - BIANCO;Unknown;NO;CARTARIA VARESINA;0,72;1;10;A CONFEZIONI
TOVAGLIOLI CARTA 40X40 2 VELI - 50 PZ - BIANCO;Unknown;NO;ERRE BI ALBERGHIERA;50;48;10;PREZZO A CONFEZIONE DA 50 TOVAGLIOLI
TOVAGLIOLI VEGE' 38X38 2 VELI;Unknown;SI;CDA;0,62;50;10;50 TOVAGLIOLI A CONFEZIONE
VASCHETTA ALLUMINIO;Unknown;SI;CDA;17,48;50;10;
VASCHETTA PET C/C RETTANG .1000;Unknown;NO;CDA;8,44;50;10;PER FRITTI
TOVAGLIOLI DA COCKTAIL PERSONALIZZATI 1 COLORE;Unknown;NO;CARTARIA VARESINA;551,78;32400;10;9 scatole 90 impianto
TOVAGLIOLI DA COCKTAIL PERSONALIZZATI 2 COLORE;Unknown;NO;AMAZON;566;32400;10;impianto 18
TOVAGLIOLO 33X33 COLORATO;Unknown;NO;AMAZON;1036,8;32400;10;12 cartoni da 2700
TOVAGLIOLO 33X33;Unknown;NO;AMAZON;0;720;10;
VASCHETTE ALLUMINIO R 30 G 4 POR;Unknown;NO;CDA;13,23;100;10;VASCHETTE GRANDI
VASCHETTE PORTA HAMB 10X10;50 Pz UTILIZZATI PER FRITTI;SI;METRO;10,1;50;10;
WC NET CANDEGGINA GEL;Unknown;SI;CDA;1,52;1;10;
